pitcher_id,naive_acc,rf_mean_acc,rf_comp_mean_acc,naive_acc_std,rf_acc_std,rf_comp_std,svm_mean_acc,svm_comp_mean_acc,svm_acc_std,svm_comp_std,pitch_vol,ave_conf,ave_train_size,unique_pitches,start_relief,rf_test_naive_acc,rf_test_acc,rf_test_comp_acc,svm_test_naive_acc,svm_test_acc,svm_test_comp_acc
476454,0.5389312977099237,0.567175572519084,0.028244274809160294,0.033265280258780026,0.024211834392601068,0.0454086200762304,0.6095419847328245,0.07061068702290077,0.03571507653523536,0.056779219150043074,0.0345419847328244,0.6816007633587786,2096.0,2.0,Reliever,0.5406091370558376,0.562605752961083,0.021996615905245376,0.5406091370558376,0.5981387478849408,0.05752961082910324
476589,0.3745275218521144,0.3389935306838213,-0.03553399116829309,0.05524561750263736,0.059713676318537065,0.08681598212218042,0.2813866325028621,-0.0931408893492522,0.0587663217070789,0.07700011925526917,0.05711497808456295,0.7017569360675512,2652.8,5.0,Starter,0.3804347826086957,0.4268774703557312,0.046442687747035534,0.3804347826086957,0.4110671936758893,0.030632411067193662
477132,0.5078549948235913,0.4951177427571361,-0.01273725206645523,0.03386667422605906,0.02106631251628224,0.027867768613194583,0.4679665204125789,-0.03988847441101233,0.01871085082334446,0.025916803594344368,0.028760488523113713,0.7305028968713789,4832.8,5.0,Starter,0.4801223241590214,0.490655793408087,0.010533469249065563,0.4801223241590214,0.4695888549099558,-0.010533469249065563
477569,0.5948739750986942,0.5553082295778926,-0.0395657455208017,0.005752924917373328,0.029888398237511004,0.034243316266097085,0.4253720012146978,-0.16950197388399638,0.08085921459455807,0.08388795761837882,0.012851675836708648,0.6618707284172662,1779.2,3.0,Reliever,0.665057915057915,0.31177606177606176,-0.35328185328185324,0.665057915057915,0.5212355212355212,-0.1438223938223938
488768,0.6529118833511983,0.6317506320931489,-0.021161251258049463,0.034326649736354166,0.044950096980338326,0.03256284349815873,0.5231669298683446,-0.12974495348285373,0.021213266596486008,0.05114658777080864,0.04188726257643397,0.4981307455664134,4420.8,3.0,Starter,0.6514633219308248,0.6507031546940327,-0.0007601672367920642,0.6514633219308248,0.5241353097681489,-0.12732801216267575
489119,0.4157761717413616,0.4269651613638956,0.011188989622533929,0.15599166332997974,0.06530957393056785,0.13815453746382425,0.41900344965218383,0.0032272779108222125,0.10464091420133444,0.0540867009525564,0.10623464619289673,0.6055247340874557,4738.4,5.0,Starter,0.5612712975098296,0.1169724770642202,-0.4442988204456094,0.5612712975098296,0.2794888597640891,-0.2817824377457405
489265,0.5981422924901186,0.5639631093544136,-0.034179183135704866,0.03709471320153663,0.04371409064680883,0.07238575961623303,0.50366534914361,-0.09447694334650857,0.044596846021298785,0.05437566542134044,0.1044683772719982,0.6958877180232559,1100.8,4.0,Reliever,0.5843439911797134,0.525909592061742,-0.058434399117971325,0.5843439911797134,0.5413450937155457,-0.04299889746416763
490063,0.6788393692850458,0.6545920632634938,-0.0242473060215518,0.02362921896264127,0.05221518775961823,0.03135036186575957,0.4495362037103704,-0.2293031655746754,0.021103277713621013,0.030838740218964218,0.03310144512024706,0.6608277804997551,3265.6,4.0,Starter,0.6047120418848168,0.6015706806282722,-0.003141361256544517,0.6047120418848168,0.5560209424083771,-0.048691099476439785
493157,0.4600706713780919,0.5646643109540637,0.10459363957597173,0.3662959634431171,0.08242840034953122,0.3268702126208697,0.646643109540636,0.18657243816254415,0.10650061784078756,0.31850297234166924,0.2693456376221197,0.4394586572438163,1132.0,4.0,Reliever,0.0,0.13075780089153047,0.13075780089153047,0.0,0.3328380386329866,0.3328380386329866
500779,0.4492279233899656,0.3866193118756937,-0.06260861151427187,0.07483202829203718,0.06958037314961943,0.049556389657469536,0.3793872335581548,-0.06984068983181081,0.05277774779372363,0.0249807917691929,0.08260359194610901,0.7030994116759693,5303.2,4.0,Starter,0.3619075482738444,0.3417203042715038,-0.020187244002340562,0.3619075482738444,0.3323581041544763,-0.02954944411936805
501381,0.5351593657688405,0.5342597620017194,-0.0008996037671210599,0.0222282712215875,0.023758196294353433,0.0195786794487682,0.5142983187573931,-0.02086104701144744,0.02861419453149005,0.039147185475264516,0.03822200505924982,0.8105062039201583,4448.8,3.0,Starter,0.4864341085271318,0.4851421188630491,-0.0012919896640826713,0.4864341085271318,0.5329457364341085,0.046511627906976716
501822,0.599515570934256,0.5614556735473093,-0.03805989738694666,0.07783778363555811,0.07064963153420276,0.04834565064316769,0.4930652666746213,-0.10645030425963488,0.031052131684724288,0.08695003907418063,0.07228455362429859,0.560204356846473,1156.8,3.0,Reliever,0.5133795837462835,0.5193260654112983,0.00594648166501488,0.5133795837462835,0.5064420218037661,-0.0069375619425173785
501925,0.5844836811128946,0.5626129103326724,-0.021870770780222225,0.0650697340840521,0.06106294613427871,0.046615707451380696,0.5541544707770749,-0.030329210335819742,0.03181534021162286,0.06229508880861581,0.07537620900791797,0.8374127874369041,1426.4,3.8,Reliever,0.44082125603864736,0.4335748792270531,-0.007246376811594234,0.44082125603864736,0.4384057971014493,-0.0024154589371980784
501957,0.5829533065445597,0.5457755293331407,-0.03717777721141895,0.045919341873903716,0.04336776754205556,0.06221819445414997,0.3873880379347158,-0.19556526860984386,0.07101817655251039,0.06006366506304595,0.04064117334796962,0.5641788118478626,4753.6,5.0,Starter,0.5181058495821727,0.29972144846796656,-0.2183844011142061,0.5181058495821727,0.3309192200557103,-0.1871866295264624
502032,0.5789486785702231,0.542081969149762,-0.03686670942046106,0.06499269300796429,0.05319120882238736,0.03471770432519942,0.4825855638437912,-0.09636311472643196,0.05065394028004763,0.06747342524641914,0.06774468483067156,0.8499808362369338,2755.2,4.0,Starter,0.4464775846294602,0.3522415370539799,-0.09423604757548032,0.4464775846294602,0.4419030192131748,-0.0045745654162854255
502042,0.5251630489759194,0.5768246311765615,0.051661582200642056,0.025594858466195643,0.01654119081875073,0.015724825834744906,0.5226894961853195,-0.002473552790599865,0.01430262669315985,0.028293604233885224,0.027273513989085257,0.8358613745804756,5482.4,3.0,Starter,0.472459499263623,0.5195876288659794,0.04712812960235646,0.472459499263623,0.5620029455081001,0.08954344624447719
502043,0.5421919978542847,0.5240062812072144,-0.01818571664707038,0.04318098795442277,0.048424928092248035,0.024117764125458824,0.4569132264010304,-0.08527877145325427,0.0493952820384116,0.036089399809247705,0.03912370773034714,0.5967424081920903,4531.2,3.0,Starter,0.5791490992717516,0.4553468761977769,-0.1238022230739747,0.5791490992717516,0.4453813721732465,-0.13376772709850515
502046,0.5910155204566427,0.5678500238726847,-0.02316549658395799,0.027389316672013882,0.02481825145060897,0.029479017051906826,0.4611254204482926,-0.1298901000083501,0.0700014473227843,0.0786795240462015,0.06536289674592298,0.7606755275134464,3867.2,4.8,Starter,0.33856893542757416,0.33856893542757416,0.0,0.33856893542757416,0.3280977312390925,-0.010471204188481686
502083,0.7706264564482608,0.7445080091533179,-0.026118447294942598,0.05722785655202151,0.039766268825931636,0.031204683986809808,0.6053219406713833,-0.16530451577687738,0.04429655114593665,0.07015094941689035,0.052295198294613855,0.6840226648351647,1747.2,4.0,Starter,0.8022657054582905,0.6910401647785788,-0.11122554067971167,0.8022657054582905,0.659114315139032,-0.1431513903192585
502085,0.7872011513504795,0.6430875547449784,-0.14411359660550116,0.17258967605661893,0.2349866801124965,0.2654675182138838,0.6960186598181164,-0.0911824915323631,0.2116183649486876,0.0659651207090705,0.12242837760228505,0.5047303090727817,1604.8,4.0,Reliever,0.3947583947583948,0.3767403767403768,-0.018018018018018004,0.3947583947583948,0.38902538902538897,-0.005733005733005725
502154,0.9118486183637946,0.8491867928633594,-0.06266182550043516,0.014572880691423162,0.11149049718915896,0.12402566871143095,0.7730526544821583,-0.1387959638816362,0.0401909853963616,0.05318233526938102,0.01457936880570774,0.7640925925925925,1533.6,2.8,Reliever,0.8822525597269625,0.6638225255972696,-0.21843003412969286,0.8822525597269625,0.8378839590443686,-0.04436860068259385
502188,0.5319947048909779,0.4492033426833607,-0.08279136220761726,0.0476740617079383,0.08537721291158852,0.10587878045941294,0.4614279299506062,-0.07056677494037171,0.08519082738715088,0.11169275642367504,0.06646127183413345,0.6010054206749121,5239.2,4.0,Starter,0.4927980386147717,0.4158749616916947,-0.07692307692307693,0.4927980386147717,0.4584737971192154,-0.03432424149555624
502190,0.5267245819573715,0.4921995235166743,-0.034525058440697164,0.04236962544790781,0.030342204648858256,0.047595798016365785,0.4573028907688677,-0.0694216911885038,0.02769606674423944,0.05234730686017894,0.04581693648163015,0.6203911469933185,4310.4,3.0,Starter,0.5714285714285714,0.5714285714285714,0.0,0.5714285714285714,0.4990818949687844,-0.07234667645978697
502239,0.4368980082840075,0.4160389867811299,-0.02085902150287753,0.09162184513526928,0.06424353423901615,0.056989183923230685,0.4186253468757262,-0.01827266140828125,0.07263274155010574,0.02296235330317823,0.08201446338206568,0.5584411918452692,1530.4,4.0,Starter,0.4431295200525971,0.3274161735700197,-0.11571334648257725,0.4431295200525971,0.2590401051939514,-0.1840894148586456
502327,0.515182702116687,0.473045587380937,-0.042137114735749805,0.08979046826148702,0.07319793679773719,0.046112423679063215,0.4142792611358511,-0.10090344098083576,0.030830333560451107,0.06344272323167055,0.07616907343292964,0.6164957224334601,5049.6,5.0,Starter,0.5781376518218624,0.5287449392712551,-0.04939271255060729,0.5781376518218624,0.36275303643724705,-0.2153846153846154
502381,0.4475920679886686,0.4322946175637393,-0.015297450424929191,0.06301444855931686,0.16231676616883636,0.2121024297705124,0.4968838526912182,0.04929178470254958,0.09444268074122954,0.14479883925516007,0.10350827512566736,0.8214260623229461,1412.0,4.0,Reliever,0.4616876818622697,0.4772065955383123,0.015518913676042634,0.4616876818622697,0.4626576139670223,0.0009699321047526576
502624,0.6547913811658498,0.5686071044216818,-0.08618427674416802,0.06903551821325801,0.0502031450067767,0.07163930927020155,0.42651634806711103,-0.2282750330987388,0.0904862287186415,0.0697260230647913,0.05873985122484466,0.8359326904152725,4064.8,4.0,Starter,0.5255442025766326,0.3967125721901377,-0.12883163038649487,0.5255442025766326,0.4953354064860062,-0.030208796090626374
502706,0.6041289933694997,0.5755182535314621,-0.028610739838037587,0.03261884553377965,0.03527960010065912,0.037780153659747316,0.455286710171135,-0.14884228319836462,0.041438367589601566,0.044704574127536166,0.07137199842451684,0.7192703730532417,2208.8,3.0,Starter,0.5508543531326282,0.5475996745321401,-0.003254678600488225,0.5508543531326282,0.516680227827502,-0.0341741253051262
503285,0.4432710280373832,0.4608041277258567,0.01753309968847351,0.01819602674250624,0.07098083596285064,0.07185798478670273,0.4557904984423676,0.012519470404984412,0.047106863117081316,0.04775370764537665,0.1620833761838431,0.521180174563591,1283.2,4.0,Reliever,0.4613861386138614,0.4118811881188119,-0.04950495049504955,0.4613861386138614,0.3782178217821782,-0.08316831683168319
503449,0.6421572996341869,0.6282251413368807,-0.013932158297306272,0.033389962900156764,0.030721142249367894,0.016592773286550032,0.5309454605919521,-0.11121183904223478,0.046995315217084506,0.06058084957767813,0.03184400331173464,0.6221348039215686,3100.8,3.0,Starter,0.584299732381802,0.5727029438001784,-0.011596788581623607,0.584299732381802,0.4843889384478144,-0.09991079393398757
504379,0.6933520272177853,0.6880965255214588,-0.005255501696326448,0.0416708651617563,0.03278181033905668,0.010289567500411951,0.589696192476828,-0.10365583474095733,0.05478826805741844,0.057809423882736174,0.033973662211381934,0.4802204517326732,2585.6,3.0,Starter,0.7218543046357616,0.6655629139072847,-0.05629139072847689,0.7218543046357616,0.5753311258278145,-0.14652317880794707
516969,0.6893489606368863,0.6750650154798762,-0.014283945157010147,0.05672750172230585,0.0388261930300456,0.023297061810066237,0.5338354710305175,-0.15551348960636885,0.05298994732948762,0.027393291426971732,0.07118829581663733,0.7856332492643967,1903.2,3.0,Starter,0.682233502538071,0.617258883248731,-0.06497461928934001,0.682233502538071,0.4954314720812183,-0.18680203045685276
517414,0.5490870048021416,0.5165015700722895,-0.032585434729852,0.0351027845627216,0.03195997897331008,0.042613228563224415,0.4953905325008641,-0.05369647230127739,0.038180284809456906,0.07038741449302588,0.040662826956743385,0.8653790260736196,2086.4,3.0,Starter,0.5548141086749285,0.5376549094375596,-0.017159199237368968,0.5548141086749285,0.4470924690181125,-0.10772163965681604
517593,0.6873626373626374,0.6875457875457875,0.0001831501831501825,0.02387002738039577,0.028452603478688568,0.006562810574054581,0.5631868131868132,-0.1241758241758242,0.023347158945021932,0.028967851897095317,0.03865876228019227,0.6751249084249084,4368.0,3.0,Starter,0.5949298813376483,0.5997842502696872,0.004854368932038833,0.5949298813376483,0.5507011866235167,-0.0442286947141316
518516,0.5808372879113212,0.5322687549244269,-0.048568532986894265,0.08582741238093727,0.08615610962096887,0.04802373009468328,0.463059429939313,-0.1177778579720082,0.04828869381947476,0.07366232812612439,0.07793493673682733,0.6076447480181201,5651.2,4.0,Starter,0.395896197948099,0.4146047073023537,0.018708509354254662,0.395896197948099,0.3663246831623416,-0.029571514785757425
518553,0.4745164452053946,0.4764618304983809,0.001945385292986468,0.10747046806220227,0.11954342267981145,0.05486845492644098,0.5013932829617499,0.0268768377563554,0.09233830837969556,0.0610046832487085,0.0785290084891243,0.6620082171314741,1606.4,4.0,Reliever,0.4842249657064472,0.5157750342935528,0.031550068587105566,0.4842249657064472,0.5459533607681756,0.061728395061728385
518633,0.4611590760710508,0.440620380167646,-0.0205386959034047,0.027407886945270316,0.0335026678991884,0.04112640652792155,0.41309237038204377,-0.048066705689006964,0.017199742606580103,0.03769763343705807,0.0460353247067749,0.8310381708971128,4128.8,4.0,Starter,0.22031662269129287,0.23702726473175026,0.016710642040457357,0.22031662269129287,0.27440633245382584,0.05408970976253297
518716,0.3390051268831987,0.3288716560691986,-0.01013347081400012,0.15954453201294466,0.0889974145313204,0.10078646648002726,0.3924750816291459,0.053469954745947186,0.0607598394109901,0.16325243216199806,0.12330878845163007,0.7247957986373958,2113.6,4.0,Starter,0.4681647940074906,0.18476903870162295,-0.28339575530586764,0.4681647940074906,0.2222222222222222,-0.2459425717852684
518748,0.5048822695035462,0.4983886524822696,-0.00649361702127661,0.07808385085404647,0.06802086410672288,0.12478161772523493,0.6091787234042553,0.1042964539007092,0.03894565952910715,0.07556551477218677,0.08442293225450018,0.5328045793397231,1502.4,2.0,Reliever,0.4364583333333333,0.471875,0.03541666666666665,0.4364583333333333,0.5802083333333333,0.14375
518875,0.5346413316157027,0.5421859109092142,0.00754457929351141,0.07555344510521325,0.03620539634162439,0.07852891274442547,0.5730676656044478,0.03842633398874499,0.05080127292872097,0.046098082428478016,0.08448731853020951,0.4013613861386139,1373.6,2.8,Reliever,0.40899795501022496,0.43149284253578735,0.02249488752556239,0.40899795501022496,0.5296523517382413,0.12065439672801635
518886,0.6932446891800199,0.6324899525027402,-0.060754736677279625,0.024769989977586938,0.07593539681881474,0.083409026649376,0.6349639855942376,-0.05828070358578215,0.01152857016422668,0.028814259033264164,0.028279865634265926,0.5097476993865031,1564.8,2.0,Reliever,0.6838602329450915,0.6472545757071547,-0.03660565723793674,0.6838602329450915,0.5058236272878536,-0.1780366056572379
519076,0.3798085291557876,0.4208877284595301,0.0410791993037424,0.04990399440395109,0.04581102629052139,0.03362372852638173,0.4551784160139252,0.07536988685813753,0.049266684080360834,0.0312036843729108,0.06291354078134592,0.5774290687554395,4596.0,3.0,Starter,0.3475099963649582,0.395856052344602,0.04834605597964376,0.3475099963649582,0.3980370774263904,0.050527081061432166
519096,0.5780459435882523,0.4846023170750371,-0.09344362651321528,0.06765280917802304,0.08753614489893649,0.08598036197495286,0.4093295174545844,-0.16871642613366802,0.03778597527041805,0.07046870104100413,0.09564111122381233,0.463841814159292,1446.4,4.0,Reliever,0.6879432624113475,0.4633569739952719,-0.22458628841607564,0.6879432624113475,0.5,-0.1879432624113475
519141,0.5149459360565934,0.4850259581170157,-0.029919977939577787,0.060016498545647515,0.022700412926566656,0.04636582008278595,0.4787888510019992,-0.03615708505459425,0.054895382650709,0.03494462967350288,0.05629753867943095,0.7758938277291569,3473.6,4.0,Starter,0.6150857882809971,0.4642279054710262,-0.15085788280997092,0.6150857882809971,0.4800906442214309,-0.13499514405956625
519144,0.35254784034991793,0.39546056913744176,0.042912728787523766,0.039587075812182265,0.0510450904643632,0.05424837503316151,0.4083688718789867,0.05582103152906871,0.03798000007346601,0.03186488316781415,0.1054271124885509,0.5339561955469506,4958.4,5.0,Starter,0.25470878006374964,0.2549985511445957,0.0002897710808461018,0.25470878006374964,0.3031005505650536,0.048391770501303936
519240,0.5991679823572162,0.6140189960654587,0.014851013708242513,0.04425283483960458,0.022591722107102183,0.02447560227962266,0.6118662757186176,0.012698293361401405,0.02416095352631001,0.04275622010065328,0.08497674182440995,0.6808190509915014,1129.6,3.0,Reliever,0.6,0.614,0.014000000000000012,0.6,0.584,-0.016000000000000014
519242,0.5685376353073933,0.5059534153224832,-0.06258421998491025,0.03436146589660545,0.09186602063349783,0.080277003674231,0.4541834483395768,-0.1143541869678166,0.05044552874024785,0.02307932882527112,0.057273750435369676,0.6653857164046277,5393.6,3.0,Starter,0.4854126146151709,0.4784662406223951,-0.006946373992775756,0.4854126146151709,0.4440122256182273,-0.041400388996943586
519322,0.363060207471693,0.35610549867787644,-0.006954708793816522,0.018058467062678888,0.062058536123357065,0.060819419983099685,0.4446335344769137,0.0815733270052207,0.03765971268537773,0.04430304934634948,0.1087431515038358,0.6366783216783216,1372.8,4.0,Reliever,0.38613861386138615,0.31353135313531355,-0.0726072607260726,0.38613861386138615,0.3553355335533553,-0.030803080308030806
519455,0.5841501564129301,0.5153284671532847,-0.06882168925964544,0.0591762022664901,0.08589499128675439,0.11724734758297893,0.4517205422314911,-0.13242961418143903,0.029636203241193745,0.08538356948465863,0.08356758633316952,0.4095543274244004,3836.0,4.0,Starter,0.5384324119651647,0.4994320333207118,-0.039000378644452834,0.5384324119651647,0.3422945853843241,-0.19613782658084056
521230,0.722720658019614,0.6211209532848254,-0.10159970473478856,0.051535087509795297,0.1643956379689499,0.19296215687195767,0.5918559527575662,-0.13086470526204785,0.03178399875090312,0.03326274285176198,0.0404850674066797,0.6047438016528925,1742.4,4.0,Starter,0.7437661220980224,0.5270851246775581,-0.21668099742046432,0.7437661220980224,0.645743766122098,-0.09802235597592436
523260,0.6498422712933755,0.589589905362776,-0.06025236593059938,0.060235021534517624,0.0623728792109312,0.0728317319909825,0.4801261829652997,-0.16971608832807572,0.054635184027311684,0.0682628267208931,0.060157560395418634,0.4651216088328076,2536.0,3.0,Starter,0.6262814538676608,0.6076421248835042,-0.018639328984156545,0.6262814538676608,0.6104380242311277,-0.01584342963653307
527048,0.6182857142857143,0.5645714285714286,-0.053714285714285694,0.04972151014831076,0.08611411508182924,0.09501260925986273,0.4473142857142857,-0.17097142857142855,0.04005286302793714,0.040795998203105095,0.04275604650779472,0.6215402285714285,3500.0,3.0,Starter,0.585480093676815,0.5787888926062228,-0.006691201070592179,0.585480093676815,0.4322515891602543,-0.15322850451656073
527054,0.5448109412711182,0.5076427996781979,-0.03716814159292033,0.04963842900911697,0.055491036137254576,0.02216349852320058,0.4131938857602575,-0.1316170555108608,0.05698850655256034,0.05303050474951962,0.041307992148113516,0.7807979887369267,4972.0,4.0,Starter,0.6507832898172323,0.5035900783289817,-0.1471932114882506,0.6507832898172323,0.38609660574412535,-0.26468668407310697
533167,0.5069306930693069,0.4470847084708472,-0.05984598459845985,0.04798497773878966,0.07683337174932,0.07605444890337977,0.4288228822882288,-0.07810781078107812,0.04243288455823962,0.08561089750646303,0.07393125476935533,0.5943177117711771,3636.0,4.0,Starter,0.4877081681205392,0.42664551942902457,-0.061062648691514676,0.4877081681205392,0.4877081681205392,0.0
534812,0.3837628958196672,0.6203375275806549,0.23657463176098756,0.32951875754111404,0.12184892427742502,0.21798565524861152,0.7027860933866064,0.319023197566939,0.054436422753568615,0.3061368053815686,0.22525962900062,0.4356344558321133,1639.2,4.0,Reliever,0.1568627450980392,0.1588235294117647,0.0019607843137254832,0.1568627450980392,0.18823529411764706,0.031372549019607836
534910,0.6910364061355725,0.6560788916644095,-0.03495751447116302,0.034539580413989135,0.042186112839447135,0.049880915078655635,0.4809642760405694,-0.2100721300950031,0.04305630626787315,0.05780527373848542,0.0291563906492592,0.8607982534706672,1786.4,4.0,Starter,0.6201163757273483,0.5511221945137157,-0.06899418121363265,0.6201163757273483,0.5461346633416458,-0.0739817123857025
541640,0.3011230660488494,0.35566959154094946,0.054546525492099984,0.11523766862893005,0.039728516491274415,0.08695479000505885,0.35008317685612894,0.04896011080727957,0.04091485769973215,0.1474977063575893,0.09092535947013627,0.6180260555852485,2993.6,5.0,Starter,0.3839195979899497,0.25879396984924624,-0.1251256281407035,0.3839195979899497,0.3211055276381909,-0.06281407035175879
542960,0.5421089646381397,0.5042306762488737,-0.037878288389266185,0.029163295792815788,0.032406608010888814,0.040793174122295946,0.3950916829666747,-0.14701728167146508,0.030438056823954087,0.045876688735727617,0.05110324903582526,0.8494247702909649,2089.6,4.0,Reliever,0.625531914893617,0.4519148936170213,-0.17361702127659578,0.625531914893617,0.3812765957446809,-0.24425531914893614
543037,0.6716332378223495,0.633046800382044,-0.03858643744030563,0.012834060769620494,0.04382028946380796,0.0518708185228875,0.436676217765043,-0.23495702005730654,0.03264408378610733,0.03326745048412607,0.02872808330292528,0.7770069723018147,4188.0,4.0,Starter,0.6014647543484894,0.6002441257247483,-0.0012206286237411712,0.6014647543484894,0.5807140677448887,-0.0207506866036008
543144,0.3743880243880244,0.4032077532077533,0.028819728819728812,0.10013356764788076,0.05175262782223039,0.13346809761955608,0.5145759395759395,0.1401879151879152,0.058880505387049475,0.0862120708690198,0.1259276554901946,0.8001267700606879,1186.4,4.0,Reliever,0.5579793340987371,0.4741676234213548,-0.08381171067738236,0.5579793340987371,0.5545350172215844,-0.003444316877152742
543243,0.34623476244276624,0.4156738221244376,0.06943905968167133,0.10832365113168886,0.06617625044394745,0.09725343721147603,0.4746185407623238,0.12838377831955758,0.06716024888377903,0.06972633742574284,0.09580156863799837,0.8412452717499502,4018.4,4.0,Starter,0.2972685349414686,0.3515431003902093,0.054274565448740715,0.2972685349414686,0.4004966300106421,0.10322809506917346
543272,0.6536710397625712,0.6600406956482636,0.006369655885692449,0.04141157535616621,0.041377207614563684,0.009563105831656241,0.5686013962429597,-0.08506964351961148,0.06312178680098901,0.10064962599073148,0.07426964113752213,0.6929624539054643,2386.4,3.0,Starter,0.5103906899418121,0.6126350789692435,0.10224438902743138,0.5103906899418121,0.6342477140482128,0.12385702410640065
543294,0.6922616948346575,0.6733995099496078,-0.018862184885049527,0.1167782416694303,0.11307765625101213,0.04130600591310492,0.5223962275366052,-0.16986546729805235,0.11382135303976293,0.0644274683481032,0.08559759153143033,0.5944891092327699,4921.6,4.0,Starter,0.6767955801104972,0.6827150749802684,0.005919494869771169,0.6767955801104972,0.4060773480662984,-0.2707182320441989
543359,0.38524467886731134,0.4528690162231279,0.0676243373558166,0.013927790633359973,0.16700782567188974,0.17895252278753485,0.5786648552172408,0.19342017634992945,0.07421288983188384,0.07563077278236383,0.1826571387872685,0.5453220732336256,1551.2,4.0,Reliever,0.475,0.2067307692307692,-0.2682692307692308,0.475,0.2076923076923077,-0.26730769230769225
543408,0.5227242524916943,0.4774112570822018,-0.045312995409492574,0.06643971824156532,0.07077846766344066,0.07910964551875985,0.4339290883776071,-0.0887951641140872,0.01584725420012219,0.054246387673634634,0.07082267028720272,0.5861863379814076,4819.2,4.0,Starter,0.5207517619420516,0.4643696162881754,-0.05638214565387624,0.5207517619420516,0.35160532498042285,-0.1691464369616288
543475,0.5891173512011321,0.5342574122380782,-0.0548599389630539,0.07005934537165863,0.08390864738632517,0.07244524276785037,0.4260327689973232,-0.16308458220380884,0.054974418055472415,0.0941867458347064,0.08195903842623728,0.7576265341905318,1368.8,4.0,Starter,0.5371109337589784,0.4924181963288109,-0.044692737430167606,0.5371109337589784,0.4549082202713488,-0.0822027134876297
543506,0.490828320802005,0.4496942355889724,-0.041134085213032585,0.07922642989114505,0.06239035021963647,0.10214726061605373,0.5252982456140349,0.03446992481203005,0.030383887363250508,0.0850463390211824,0.06915994850067445,0.5316159238858287,1597.6,3.8,Starter,0.5697560975609756,0.3434146341463415,-0.2263414634146341,0.5697560975609756,0.5541463414634147,-0.015609756097560878
543521,0.35295916531750315,0.3856420967052376,0.03268293138773441,0.03279499214160854,0.056359796227157075,0.08621007625135173,0.4087327675023304,0.05577360218482722,0.03121806966321488,0.0607693944595917,0.057057493354662224,0.6914443595230816,5233.6,4.0,Starter,0.5038103302286198,0.32514817950889074,-0.17866215071972902,0.5038103302286198,0.38187976291278575,-0.12193056731583403
543548,0.572276112455781,0.5457507912865389,-0.026525321169242173,0.056408757402576476,0.040962257676470666,0.04434178504332949,0.4853286166449451,-0.08694749581083594,0.07429164301923627,0.08862759821710786,0.0505051879403868,0.9176243136058572,2622.4,4.0,Starter,0.5184757505773672,0.5046189376443418,-0.01385681293302532,0.5184757505773672,0.4353348729792148,-0.08314087759815236
543606,0.5775224355255885,0.5304250977608833,-0.04709733776470508,0.07987233897811398,0.07631533494795502,0.03957664416660255,0.3501248200039583,-0.22739761552163024,0.038616925260274784,0.10885088135205344,0.08091384495931217,0.8288916886979512,4841.6,6.0,Starter,0.4860633829705995,0.4635357006491027,-0.02252768232149677,0.4860633829705995,0.4131347842688049,-0.07292859870179458
543699,0.5623800383877159,0.5088291746641075,-0.053550863723608434,0.06470636403469318,0.08981289975025666,0.08453668857428515,0.3936660268714011,-0.16871401151631474,0.06412127611507823,0.02919359926996673,0.046594820008212426,0.5394251439539348,4168.0,4.8,Starter,0.5636476812947401,0.4254590725178961,-0.13818860877684402,0.5636476812947401,0.3544973544973545,-0.2091503267973856
543766,0.7390215716486903,0.725911061740782,-0.013110509907908408,0.0676641784974568,0.055919221981443584,0.020250992998896808,0.6345029920808399,-0.10451857956785036,0.04672162855654381,0.049794046179994715,0.06125479302286802,0.6612660744500846,1891.2,3.0,Reliever,0.8808777429467085,0.3691222570532916,-0.5117554858934171,0.8808777429467085,0.7774294670846394,-0.10344827586206906
543779,0.5987394957983194,0.4941176470588236,-0.10462184873949584,0.1608206656218877,0.12917281224251348,0.12550582635752713,0.5936974789915966,-0.0050420168067226824,0.09417390275534038,0.09748080264907026,0.15006261699892304,0.7350109243697479,1904.0,3.0,Reliever,0.6264705882352941,0.28823529411764703,-0.3382352941176471,0.6264705882352941,0.3647058823529412,-0.2617647058823529
544928,0.49445413782105396,0.5360818746364984,0.04162773681544433,0.043625544594023465,0.026972732087515928,0.04161692538305679,0.496949400574098,0.002495262753044036,0.051210648318736736,0.08115017254826569,0.04284834281544464,0.6508344553243575,1307.2,3.0,Starter,0.4261931187569367,0.4250832408435072,-0.00110987791342948,0.4261931187569367,0.4517203107658158,0.02552719200887904
544931,0.6235294117647059,0.5911764705882353,-0.032352941176470564,0.011478417098611594,0.03371420307214981,0.03826540355078466,0.3907239819004525,-0.23280542986425334,0.034509494086723116,0.035394045797536924,0.08674255018620107,0.6530265837104072,3536.0,4.0,Starter,0.5175070028011205,0.5168067226890757,-0.0007002801120448153,0.5175070028011205,0.4747899159663865,-0.04271708683473397
545333,0.5666213300254869,0.5589484026478726,-0.007672927377614314,0.03976414750084819,0.03498171412121569,0.03405403394705754,0.4309549545237592,-0.1356663755017277,0.024146608117760343,0.034503263959951166,0.04559588172957108,0.6653943420838089,4906.4,4.0,Starter,0.4936325045482111,0.4802910855063675,-0.01334141904184355,0.4936325045482111,0.454214675560946,-0.039417828987265036
